name,event,startDate,resource,duration,supplier,product,shipping_method,quantity,price,violation
78,Item packed,2023-01-16 20:41:00,Shipping department,31,Supplier Y,Product C,Express,85,645.96,1
79,Item picked,2023-01-13 01:15:00,Shipping department,12,Supplier Y,Product B,Standard,85,46.42,1
79,Item shipped (loop),2023-01-15 12:33:00,Warehouse A,11,Supplier Y,Product C,Standard,78,869.35,1
79,Order received,2023-01-16 18:30:00,Warehouse A,45,Supplier Z,Product B,Economy,27,406.93,1
79,Order received,2023-01-22 09:17:00,Warehouse A,11,Supplier Z,Product B,Economy,99,318.47,1
80,Item packed,2023-01-14 06:07:00,Warehouse A,29,Supplier Z,Product A,Standard,89,740.54,0
80,Order processed,2023-01-24 00:28:00,Shipping department,58,Supplier Y,Product B,Economy,63,654.74,0
80,Order processed,2023-01-30 19:20:00,Warehouse C,41,Supplier X,Product A,Express,77,197.52,0
80,Order received,2023-01-17 08:06:00,Warehouse B,35,Supplier Z,Product A,Standard,61,426.36,0
80,Item picked,2023-01-18 05:47:00,Warehouse B,22,Supplier Z,Product B,Express,72,224.8,0
81,Item picked,2023-01-05 17:49:00,Warehouse A,27,Supplier Y,Product A,Economy,19,133.69,0
81,Item shipped,2023-01-28 11:01:00,Shipping department,13,Supplier X,Product A,Economy,62,80.96,0
81,Order processed,2023-01-28 05:57:00,Warehouse A,30,Supplier X,Product C,Economy,93,687.41,0
82,Order processed,2023-01-20 20:48:00,Warehouse C,31,Supplier X,Product A,Express,71,168.72,0
82,Item picked,2023-01-20 04:34:00,Warehouse A,43,Supplier Y,Product B,Standard,17,218.3,0
82,Item shipped,2023-01-14 05:39:00,Warehouse C,59,Supplier Z,Product B,Economy,78,374.01,0
82,Item packed,2023-01-28 03:25:00,Warehouse B,56,Supplier X,Product A,Standard,41,507.4,0
82,Item packed,2023-01-11 12:32:00,Shipping department,55,Supplier X,Product B,Economy,39,853.38,0
83,Item picked,2023-01-04 15:23:00,Warehouse A,26,Supplier Y,Product A,Express,100,695.18,0
83,Item shipped,2023-01-19 05:24:00,Shipping department,35,Supplier Z,Product A,Express,44,461.24,0
83,Item shipped,2023-01-08 03:07:00,Warehouse C,53,Supplier Z,Product A,Express,20,299.31,0
84,Item packed,2023-01-18 00:03:00,Warehouse C,51,Supplier Y,Product B,Express,79,265.96,0
84,Item picked,2023-01-15 09:18:00,Shipping department,37,Supplier X,Product C,Standard,81,232.72,0
84,Item shipped,2023-01-01 18:43:00,Shipping department,10,Supplier Z,Product B,Standard,37,480.0,0
84,Order received,2023-01-12 08:33:00,Shipping department,47,Supplier Z,Product A,Express,49,768.45,0
85,Item shipped,2023-01-07 10:37:00,Warehouse A,18,Supplier X,Product C,Economy,16,277.46,0
85,Order received,2023-01-14 11:41:00,Warehouse B,55,Supplier X,Product A,Standard,8,603.23,0
85,Item packed,2023-01-23 04:10:00,Warehouse A,14,Supplier Z,Product B,Express,35,108.69,0
85,Item shipped,2023-01-13 00:35:00,Warehouse C,32,Supplier Z,Product B,Express,26,278.57,0
85,Item picked,2023-01-18 11:14:00,Shipping department,10,Supplier X,Product C,Express,86,208.42,0
86,Item shipped,2023-01-26 05:31:00,Warehouse A,40,Supplier X,Product C,Economy,36,609.54,0
86,Order processed,2023-01-29 04:34:00,Warehouse B,39,Supplier Y,Product C,Standard,69,30.72,0
86,Order processed,2023-01-07 01:53:00,Warehouse B,41,Supplier Z,Product B,Standard,31,524.87,0
86,Item shipped,2023-01-10 14:55:00,Warehouse A,42,Supplier Y,Product B,Express,38,484.23,0
86,Order processed,2023-01-08 01:16:00,Warehouse B,19,Supplier Y,Product A,Standard,9,46.95,0
87,Order processed,2023-01-04 21:59:00,Warehouse A,34,Supplier X,Product A,Express,85,872.36,1
87,Order received,2023-01-02 08:21:00,Warehouse A,13,Supplier Z,Product A,Express,84,852.72,1
87,Order received,2023-01-26 00:30:00,Warehouse B,40,Supplier Z,Product C,Standard,26,203.74,1
88,Item shipped,2023-01-29 23:07:00,Warehouse C,43,Supplier Y,Product A,Standard,82,551.04,0
88,Order received,2023-01-30 04:42:00,Warehouse C,17,Supplier X,Product C,Economy,26,139.11,0
89,Item packed,2023-01-10 23:33:00,Warehouse B,26,Supplier X,Product A,Economy,35,576.18,1
89,Order processed,2023-01-14 09:48:00,Warehouse B,56,Supplier X,Product A,Express,11,158.61,1
89,Item picked,2023-01-16 00:37:00,Warehouse A,49,Supplier Y,Product C,Economy,69,407.39,1
90,Order processed,2023-01-07 21:38:00,Warehouse A,53,Supplier X,Product A,Express,27,734.68,1
90,Item shipped (loop),2023-01-23 18:23:00,Warehouse B,44,Supplier Y,Product A,Standard,41,395.08,1
91,Order processed,2023-01-20 05:16:00,Warehouse B,18,Supplier Z,Product B,Express,26,49.38,0
91,Item shipped,2023-01-02 20:26:00,Warehouse A,12,Supplier Z,Product A,Express,15,658.24,0
92,Item shipped,2023-01-18 12:45:00,Warehouse A,23,Supplier Z,Product C,Express,83,648.67,1
92,Order received,2023-01-23 12:08:00,Warehouse B,37,Supplier X,Product A,Express,39,261.89,1
92,Order processed,2023-01-08 05:48:00,Shipping department,39,Supplier X,Product B,Economy,86,530.93,1
92,Item packed,2023-01-02 03:52:00,Warehouse B,46,Supplier Z,Product C,Standard,11,132.84,1
93,Order received,2023-01-09 01:32:00,Warehouse A,32,Supplier X,Product A,Standard,65,817.58,1
93,Item shipped (loop),2023-01-17 05:38:00,Warehouse C,54,Supplier Z,Product B,Standard,36,958.63,1
94,Item picked,2023-01-24 17:05:00,Warehouse A,17,Supplier Z,Product C,Express,38,994.45,0
94,Order processed,2023-01-28 10:07:00,Warehouse A,16,Supplier Y,Product C,Standard,64,640.56,0
94,Order processed,2023-01-11 13:12:00,Shipping department,58,Supplier Z,Product A,Standard,38,68.62,0
94,Item packed,2023-01-18 05:29:00,Warehouse C,56,Supplier X,Product C,Express,52,89.02,0
95,Item picked,2023-01-09 23:43:00,Shipping department,24,Supplier Z,Product A,Express,32,678.32,0
95,Item packed,2023-01-23 19:15:00,Warehouse B,41,Supplier Z,Product A,Economy,6,678.47,0
96,Item packed,2023-01-07 04:54:00,Warehouse C,36,Supplier Z,Product C,Standard,64,854.69,1
96,Order received,2023-01-03 20:41:00,Warehouse C,43,Supplier Y,Product A,Standard,23,343.84,1
97,Order processed,2023-01-06 06:12:00,Warehouse B,31,Supplier Z,Product B,Economy,21,861.11,0
97,Order received,2023-01-06 15:15:00,Warehouse A,11,Supplier X,Product A,Express,59,664.46,0
97,Item shipped,2023-01-30 19:19:00,Warehouse B,15,Supplier X,Product B,Economy,29,915.59,0
98,Order processed,2023-01-18 05:36:00,Warehouse A,42,Supplier Z,Product B,Economy,50,105.32,0
98,Item shipped,2023-01-24 01:23:00,Warehouse C,31,Supplier X,Product A,Standard,32,374.61,0
99,Order received,2023-01-26 19:53:00,Warehouse C,34,Supplier X,Product A,Express,40,372.69,0
99,Item shipped,2023-01-10 08:30:00,Warehouse C,60,Supplier Y,Product C,Economy,95,657.35,0
99,Order processed,2023-01-29 19:23:00,Warehouse C,37,Supplier Y,Product B,Standard,25,536.68,0
100,Item packed,2023-01-04 03:32:00,Shipping department,35,Supplier Z,Product A,Express,70,639.05,0
100,Item shipped,2023-01-22 17:35:00,Warehouse A,24,Supplier X,Product B,Standard,5,97.73,0
100,Order processed,2023-01-29 21:48:00,Warehouse A,54,Supplier X,Product B,Standard,9,433.46,0
100,Item shipped,2023-01-11 20:53:00,Warehouse B,50,Supplier X,Product B,Standard,35,196.08,0
100,Item packed,2023-01-01 16:13:00,Warehouse C,31,Supplier Z,Product C,Standard,92,93.92,0
